,HP,ATK,DEF,HP.PR,ATK.PR,DEF.PR,CRIT,HIT,DODG,MSPD,HAST,LFS,COST,TOTALCOST
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,545,42,8,0,0,0,0,0,0,0,0,0,50,50
2,545,42,8,0.7,1,0.6,1,0,0,0,0,0,60,110
3,"1,362.00",105,19,0.7,1,0.6,1,0,0,0,0,0,70,180
4,"1,362.00",105,19,1.4,1.9,1.2,1,0,0,0,0,0,80,260
5,"1,362.00",105,19,1.4,1.9,1.2,1,0,0,0,0,0,100,360
6,"2,452.00",190,34,1.4,1.9,1.2,1,0,0,0,0,0,120,480
7,"2,452.00",190,34,2.1,2.9,1.8,1,0,0,0,0,0,140,620
8,"3,814.00",295,53,2.1,2.9,1.8,1,0,0,0,0,0,160,780
9,"3,814.00",295,53,2.8,3.8,2.4,1,0,0,0,0,0,180,960
10,"3,814.00",295,53,2.8,3.8,2.4,1,0,0,0,0,0,200,1160
11,"5,448.00",421,76,2.8,3.8,2.4,1,0,0,0,0,0,220,1380
12,"5,448.00",421,76,3.5,4.8,3,2,0,0,0,0,0,240,1620
13,"7,355.00",569,103,3.5,4.8,3,2,0,0,0,0,0,260,1880
14,"7,355.00",569,103,4.2,5.7,3.6,2,0,0,0,0,0,280,2160
15,"7,355.00",569,103,4.2,5.7,3.6,2,0,0,0,0,0,300,2460
16,"9,806.00",759,137,4.2,5.7,3.6,2,0,0,0,0,0,330,2790
17,"9,806.00",759,137,4.9,6.7,4.2,2,0,5,0,0,0,360,3150
18,"12,803.00",990,179,4.9,6.7,4.2,2,0,5,0,0,0,390,3540
19,"12,803.00",990,179,5.6,7.6,4.8,2,0,5,0,0,0,420,3960
20,"12,803.00",990,179,5.6,7.6,4.8,2,0,5,0,0,0,450,4410
21,"16,072.00","1,243.00",224,5.6,7.6,4.8,2,0,5,0,0,0,500,4910
22,"16,072.00","1,243.00",224,6.3,8.6,5.4,3,0,5,0,0,0,550,5460
23,"19,613.00","1,517.00",274,6.3,8.6,5.4,3,0,5,0,0,0,600,6060
24,"23,426.00","1,812.00",327,6.3,8.6,5.4,3,0,5,0,0,0,650,6710
25,"23,426.00","1,812.00",327,6.3,8.6,5.4,3,0,5,0,0,0,700,7410
26,"27,512.00","2,128.00",384,6.3,8.6,5.4,3,0,5,0,0,0,750,8160
27,"27,512.00","2,128.00",384,7,9.5,6,3,0,10,0,0,0,800,8960
28,"31,871.00","2,465.00",445,7,9.5,6,3,0,10,0,0,0,800,9760
29,"36,502.00","2,823.00",509,7,9.5,6,3,0,10,0,0,0,800,10560
30,"36,502.00","2,823.00",509,7,9.5,6,3,0,10,0,0,0,800,11360
31,"41,405.00","3,203.00",578,7,9.5,6,3,0,10,0,0,0,800,12160
32,"41,405.00","3,203.00",578,7.7,10.5,6.6,3,0,10,0,0,0,800,12960
33,"46,580.00","3,603.00",650,7.7,10.5,6.6,3,0,10,0,0,0,800,13760
34,"52,028.00","4,024.00",726,7.7,10.5,6.6,3,0,10,0,0,0,800,14560
35,"52,028.00","4,024.00",726,7.7,10.5,6.6,3,0,10,0,0,0,800,15360
36,"57,749.00","4,467.00",806,7.7,10.5,6.6,3,0,10,0,0,0,800,16160
37,"57,749.00","4,467.00",806,7.7,10.5,6.6,4,0,15,0,0,0,800,16960
38,"63,742.00","4,930.00",889,7.7,10.5,6.6,4,0,15,0,0,0,800,17760
39,"70,007.00","5,415.00",977,7.7,10.5,6.6,4,0,15,0,0,0,800,18560
40,"70,007.00","5,415.00",977,7.7,10.5,6.6,4,0,15,0,0,0,800,19360
41,"76,681.00","5,931.00","1,070.00",7.7,10.5,6.6,4,0,15,0,0,0,800,20160
42,"76,681.00","5,931.00","1,070.00",8.4,11.4,7.2,4,0,15,0,0,0,800,20960
43,"83,763.00","6,479.00","1,169.00",8.4,11.4,7.2,4,0,15,0,0,0,800,21760
44,"91,254.00","7,058.00","1,273.00",8.4,11.4,7.2,4,0,15,0,0,0,800,22560
45,"91,254.00","7,058.00","1,273.00",8.4,11.4,7.2,4,0,15,0,0,0,800,23360
46,"99,154.00","7,669.00","1,383.00",8.4,11.4,7.2,4,0,15,0,0,0,800,24160
47,"99,154.00","7,669.00","1,383.00",8.4,11.4,7.2,6,0,15,0,0,0,800,24960
48,"107,462.00","8,312.00","1,499.00",8.4,11.4,7.2,6,0,15,0,0,0,800,25760
49,"116,179.00","8,986.00","1,621.00",8.4,11.4,7.2,6,0,15,0,0,0,800,26560
50,"116,179.00","8,986.00","1,621.00",8.4,11.4,7.2,6,0,15,0,0,0,800,27360
51,"125,440.00","9,703.00","1,750.00",8.4,11.4,7.2,6,0,15,0,0,0,800,28160
52,"125,440.00","9,703.00","1,750.00",9.1,12.4,7.8,6,0,20,0,0,0,800,28960
53,"135,247.00","10,461.00","1,887.00",9.1,12.4,7.8,6,0,20,0,0,0,800,29760
54,"145,598.00","11,262.00","2,031.00",9.1,12.4,7.8,6,0,20,0,0,0,800,30560
55,"145,598.00","11,262.00","2,031.00",9.1,12.4,7.8,6,0,20,0,0,0,800,31360
56,"156,494.00","12,105.00","2,183.00",9.1,12.4,7.8,6,0,20,0,0,0,800,32160
57,"156,494.00","12,105.00","2,183.00",9.8,13.3,8.4,6,0,20,0,0,0,800,32960
58,"167,935.00","12,990.00","2,343.00",9.8,13.3,8.4,6,0,20,0,0,0,800,33760
59,"179,920.00","13,917.00","2,510.00",9.8,13.3,8.4,6,0,20,0,0,0,800,34560
60,"179,920.00","13,917.00","2,510.00",9.8,13.3,8.4,6,0,20,0,0,0,800,35360
